Description,code,value
last year of data,changey,2020
number of forecasting years,yf,6
number of year for mechanical closure,clos_nb_y,3
Year from which to start the output data,OutputStartingYear,1965
coefficient for productivity share,alpha,0.65
Ameco data file,amecoFile,datafiles/ameco_final_2018_10_30.xls
Kalman filtered TFP data file,tfpKFFile,datafiles/2018 II_final TFP.xlsx
NAWRU data file,nawruFile,datafiles/2018 II_final NAWRU_NKP_TKP_ADJUSTED_FINAL_with_HP to RATS.xlsx
Population projetion data file (eurostat),popFile,datafiles/update europop.xlsx
File used to compute PART for DE,MigrationFile,datafiles/AsylAF18.xlsx
Output data file,outFile,PyPF.xlsx
